input_url,video_id,title,license,delivery,variant,codec,width,height,fps,bitrate_kbps,bandwidth_bps,source_url,error
https://vimeo.com/999480159,999480159,CATRICE COSMETICS – RICARDA VENJACOB / STYLING,by,progressive,2160p,h264,3840,2160,25,23050,23049566,https://player.vimeo.com/progressive_redirect/playback/999480159/container/4877b9fe-03f8-40c6-b2cb-c7fdcf44116f/a0f39d7f-72fbbdc0/file.mp4%20%282160p%29.mp4?expires=1779756126&loc=external&oauth2_token_id=1813955338&session_id=609c9455be372236b3b8fc5fc9ad2255f02b938f1779669606&signature=5eb43f5934019651685d8da5cd8815500acbe398c7e109f83bada219626591ac,
https://vimeo.com/1000430218,1000430218,CATRICE COSMETICS — RICARDA VENJACOB / STYLING,by,dash,2160p,avc1.640034,3840,2160,25,15457,15457000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673213~acl=%2F27fe4d7c-8ae3-4ae0-8167-229dac47a527%2Fpsid%3Dfe4a9159982082e66cb325a22524ed1210a356811779669613%2F%2A~hmac=5ad99ccdc07420650fcf41ab4a9e34f01d5bbd97a1f318a831213807dcc8a4a6/27fe4d7c-8ae3-4ae0-8167-229dac47a527/psid=fe4a9159982082e66cb325a22524ed1210a356811779669613/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~6ZQgWxCYIToJHnHCLaP2GR-7LNmUvMDTHTh8Prtooo0&qsr=1&r=dXM%3D&rh=4E0IW4,
https://vimeo.com/1000435363,1000435363,CATRICE COSMETICS – RICARDA VENJACOB,by,dash,2160p,avc1.640034,3840,2160,25,14452,14452000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673218~acl=%2F54a10274-0c70-4a15-b4b1-a432fa46e9ec%2Fpsid%3Ddbab024177f8f1aefb2d0755a76b681f4cc656da1779669618%2F%2A~hmac=8d34a0bed3a91d614233d4bdc30185375e5f2e9f89a1b81b6760bcafaba21db5/54a10274-0c70-4a15-b4b1-a432fa46e9ec/psid=dbab024177f8f1aefb2d0755a76b681f4cc656da1779669618/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~KsTOhekf03Xh8rn2soZ_yd5xP5krR-suH8QmTJjbTjk&qsr=1&r=dXM%3D&rh=4Co7dg,
https://vimeo.com/1008683772,1008683772,MBC2 Cosmetics,by,dash,3840p,avc1.640034,2160,3840,60,21842,21842000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673234~acl=%2F336c6adf-fe4e-45ac-9ae8-dc090bc497e0%2Fpsid%3D5e8933c0257dd157f28aa8e4f63989da09d2a5511779669634%2F%2A~hmac=98c4415ed95cde283c077f74b34760a162f7c947e7e6a02d17685e78bab36f3a/336c6adf-fe4e-45ac-9ae8-dc090bc497e0/psid=5e8933c0257dd157f28aa8e4f63989da09d2a5511779669634/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~Q9w-Kbgt0tY8bpZ7xCzfLyi_Fq5h6gNgHTioB7UZQl0&qsr=1&r=dXM%3D&rh=1I6UxS,
https://vimeo.com/1036231438,1036231438,RAPID REPAIR Facial Moisturizer kunjan,,progressive,2880p,h264,2160,2880,30,13344,13343602,https://player.vimeo.com/progressive_redirect/playback/1036231438/container/48f11954-b2f1-407f-9793-8d9235464d9c/7c9a122e-d658ba6c/file.mp4%20%282160p%29.mp4?expires=1779756239&loc=external&oauth2_token_id=1813955338&session_id=d95e8b343d7538463c27f0ad28bf7ee62835de6c1779669719&signature=06edc61a3259149dbfc100a97437416dad0558af58e62102c48124e1f2d65cba,
https://vimeo.com/1038800116,1038800116,RAPID REPAIR Facial Moisturizer tyriannafay,,dash,3840p,avc1.640034,2160,3840,,21512,21512000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673326~acl=%2Ff5903d52-fcb2-44b1-8638-b412d560691d%2Fpsid%3D6d63b3850de0c32ee6158f902a1767a7c000391b1779669726%2F%2A~hmac=0481f0364c76cb882c76bcf46e48eb71feb0c15d81149c16639359896f47a91e/f5903d52-fcb2-44b1-8638-b412d560691d/psid=6d63b3850de0c32ee6158f902a1767a7c000391b1779669726/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~jh2rImKr57H7NnmU0HjA1mGq0aHiZ-jr5reA5cF8Ca0&qsr=1&r=dXM%3D&rh=3tyaZM,
https://vimeo.com/1046923235,1046923235,Quality Assurance Is Key to Cosmetics Performance,by,dash,2160p,avc1.640034,3840,2160,,13529,13529000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673144~acl=%2Fb89c15aa-09bb-49f0-9c7d-096e22e52489%2Fpsid%3D46ca064ebad9496e1bfd498f01117797eac880b81779669544%2F%2A~hmac=85c510f72e4b3852fe3b07f6ba947ee73c1e05bf26ad4933bc3b2d18aed2f65e/b89c15aa-09bb-49f0-9c7d-096e22e52489/psid=46ca064ebad9496e1bfd498f01117797eac880b81779669544/v2/playlist/av/primary/sub/207068207-c-en-x-autogen/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~PHkV1NymFng9y9YUAHFE_5DLZKrSGkFbcwlfJC7L4GQ&qsr=1&r=dXM%3D&rh=1JMhjf,
https://vimeo.com/1048147895,1048147895,"""07930"" directed by Nastassia Winge, Looks by Kato Fierkens - with Mac Cosmetics NL",by,dash,2160p,avc1.640034,3840,2160,25,13882,13882000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673228~acl=%2F11130cd6-d9ee-4c87-acb6-5453ace671cc%2Fpsid%3D8125b7ad268db0d478438389a5a2c0bf99a4bfca1779669628%2F%2A~hmac=516dfcb9a4e31f044779ba3657ddc0491856a758c61a581ff9f68d780d215d64/11130cd6-d9ee-4c87-acb6-5453ace671cc/psid=8125b7ad268db0d478438389a5a2c0bf99a4bfca1779669628/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~xNKZOUWFi3c5SlPv7Cnbqu2hWBGcNVxvN1LemAft-Nw&qsr=1&r=dXM%3D&rh=JhTy0,
https://vimeo.com/1053020999,1053020999,ITW Blue Skincare,by,dash,3840p,avc1.640034,2160,3840,60,20634,20634000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673187~acl=%2Ff5990559-6014-48ea-9c3c-c2207251db0b%2Fpsid%3D8af0292ed83a4b4d57591b984163cdf1f7ddbe191779669587%2F%2A~hmac=3eec239f170cdae1a9fc41a36390cddfadca46d27fb38af28d87f743af880a1c/f5990559-6014-48ea-9c3c-c2207251db0b/psid=8af0292ed83a4b4d57591b984163cdf1f7ddbe191779669587/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=fr&omit=opus&pathsig=8c953e4f~oC94I61G18LBTbeqs8qRxL1FEilyX8s7q0g9HHiJpj4&qsr=1&r=dXM%3D&rh=ee0TX,
https://vimeo.com/1060434303,1060434303,Everyday makeup tutorial,,dash,3840p,avc1.640034,2160,3840,60,21816,21816000,https://skyfire.vimeocdn.com/1779673350-0xb213fb9fd34d88e2a50fb54b5f0ca24488babc78/5a472005-6519-4dac-8973-f1dd3903f077/psid=3902d51a35754f58002089ea0adccb23294dba6f1779669750/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~SRiM5sc4SB-qbhfO5KrX6nqSt_SaFqdQ7cGliUh829Q&qsr=1&r=dXM%3D&rh=2LLoMy,
https://vimeo.com/1071957829,1071957829,New Data on the State of Smoking in 2025,,dash,2160p,avc1.640034,3840,2160,,16175,16175000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673338~acl=%2F42ccffd6-c900-4d28-9e31-d17574cc3e9b%2Fpsid%3Ddd1fff1aa9bfd9dfe64598681c5ea24f4f9aa58a1779669738%2F%2A~hmac=4ef94177b683f2009da44caa25dfc47a078696c7d88db03adffd7ccfde321068/42ccffd6-c900-4d28-9e31-d17574cc3e9b/psid=dd1fff1aa9bfd9dfe64598681c5ea24f4f9aa58a1779669738/v2/playlist/av/primary/sub/223307121-en-x-autogen/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~QCNMehcvfnGiC9cvSYCB-e61kcbKT_lzT6PkkreQiKk&qsr=1&r=dXM%3D&rh=22uSh6,
https://vimeo.com/1072148595,1072148595,Sistema de depilación Velltec,by,dash,2160p,avc1.640034,3840,2160,,14067,14067000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673148~acl=%2F9f111830-e163-4511-9d6c-ba5dba6a6360%2Fpsid%3D0a57f741059897e3df2512213dc619655c22707f1779669548%2F%2A~hmac=1d2268975afc0bfaf5137788abdbac298bfb482dab7a54b8d91d2426c3ffc5e5/9f111830-e163-4511-9d6c-ba5dba6a6360/psid=0a57f741059897e3df2512213dc619655c22707f1779669548/v2/playlist/av/primary/sub/223441199-es-x-autogen/prot/cXNyPTE/playlist.mpd?locale=es&omit=opus&pathsig=8c953e4f~OgBAKIgahKhWhaca3A1fMTyGwGVODITL8nZFhxf7WqQ&qsr=1&r=dXM%3D&rh=3DVLRX,
https://vimeo.com/1075261593,1075261593,Aotea Skincare,,dash,2160p,avc1.640034,3840,2160,25,25756,25756000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673096~acl=%2F0c3e8f42-43fe-47af-bde8-1bae6fa16093%2Fpsid%3D58467772e7918b5af0a8a7edf1b3e3c5e4eda6511779669496%2F%2A~hmac=e26f8e373da5bbe33a5294bbf24777b0535aaaffc2701f1c25084970775e1643/0c3e8f42-43fe-47af-bde8-1bae6fa16093/psid=58467772e7918b5af0a8a7edf1b3e3c5e4eda6511779669496/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?omit=opus&pathsig=8c953e4f~G5f0mg3G993rA3yvH_bJxaK8RTRt1CKeH3YdSUKDkPs&qsr=1&r=dXM%3D&rh=3yFoxW,
https://vimeo.com/1078990193,1078990193,Lauren - Moisturizer,,dash,2160p,avc1.640034,3840,2160,24,11777,11777000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673076~acl=%2Fc1ad21df-5769-4955-96fe-a9062c68c29b%2Fpsid%3D6b173a6350663c8805644e8fa3b6dec1c2ad975f1779669476%2F%2A~hmac=ebf67a30c6af83ce3de42553f943eca24f341dc97a4fc0d37522d7fb18d1366f/c1ad21df-5769-4955-96fe-a9062c68c29b/psid=6b173a6350663c8805644e8fa3b6dec1c2ad975f1779669476/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en-US&omit=opus&pathsig=8c953e4f~nzOV9o-32ghvrYIBvAs1SkxgpB44DCw183B_IXW5Rbw&qsr=1&r=dXM%3D&rh=1dWMsV,
https://vimeo.com/1081495521,1081495521,Aesop Perfume Concept Video,by,hls,1920p,avc1.640034,1920,1920,24,17880,17880000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673252~acl=%2Fc26c8cb5-3511-4c30-8ac5-c93634d725c1%2Fpsid%3D24b4c8936a048ee10374bb40d864df10e45385c81779669652%2F%2A~hmac=c0aacdf1bc0736236c7742f2b355d768d8db0d3743cfd1df24adade5a9dc2dbe/c26c8cb5-3511-4c30-8ac5-c93634d725c1/psid=24b4c8936a048ee10374bb40d864df10e45385c81779669652/v2/playlist/av/primary/prot/cXNyPTE/playlist.m3u8?locale=ko&omit=opus&pathsig=8c953e4f~l-xI0DkRE-KcG7PbWyeGq2BT-pIGch-3Qp-fza6hN40&qsr=1&r=dXM%3D&rh=2vBK6X&sf=fmp4,
https://vimeo.com/1081717488,1081717488,"BEGUILE, SWEET OUD - PERFUME CAMPAIGN",by,dash,2160p,avc1.640034,2880,2160,25,14631,14631000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673246~acl=%2F5894a3fb-2043-431c-ac5b-6a3381a89050%2Fpsid%3D3a38eb3b360f7ed75b9960a4b17aa90e94da96f11779669646%2F%2A~hmac=34ce2b172986328a0077ab03983b258eff554a36452b163f55bb09ce0a49dceb/5894a3fb-2043-431c-ac5b-6a3381a89050/psid=3a38eb3b360f7ed75b9960a4b17aa90e94da96f11779669646/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~Set4d1Yy00UmN7iydCJRh8If8SiHzxT8pk8RRqfcq6E&qsr=1&r=dXM%3D&rh=10ywNj,
https://vimeo.com/1102056825,1102056825,RAPID REPAIR Facial Moisturizer imsoniamahmoudieh,,hls,3840p,avc1.640034,2160,3840,24,17749,17749000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673317~acl=%2Ff612f453-4845-43f0-a325-32f8e4000293%2Fpsid%3D2dfa5110407894558205d1b860f8498878ec2f8c1779669717%2F%2A~hmac=9452b51d1afebf01cec30dd75bb78022d3d31facf7a2e0960083146f586bba79/f612f453-4845-43f0-a325-32f8e4000293/psid=2dfa5110407894558205d1b860f8498878ec2f8c1779669717/v2/playlist/av/primary/prot/cXNyPTE/playlist.m3u8?omit=opus&pathsig=8c953e4f~njgyyo3-3NsGlP3tp2H4fyAQgu2AhttrO1U_otdDJhE&qsr=1&r=dXM%3D&rh=165Bwk&sf=fmp4,
https://vimeo.com/1114576994,1114576994,RealOptions Obria Medical Clinics - Nancy's Reproductive Loss Healing Story of Hope,,dash,2160p,avc1.640034,3840,2160,,23611,23611000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673131~acl=%2F612c22fe-3959-4824-ac51-62fe21a172c2%2Fpsid%3Dc0d389c56cffe5831ae7d4fd9808eef373a0ae901779669531%2F%2A~hmac=1ce7cbd12ef78aaf42fdef1b6c71ac75460a6bf300b3b14279ddcff4fea4b7d2/612c22fe-3959-4824-ac51-62fe21a172c2/psid=c0d389c56cffe5831ae7d4fd9808eef373a0ae901779669531/v2/playlist/av/primary/sub/250797287-en-x-autogen/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~rGcY7kytR6G2nYu1Str_fAgVX2FRfhf_qWNjcA8gIbs&qsr=1&r=dXM%3D&rh=2E44Ov,
https://vimeo.com/1115663184,1115663184,Base // L'bel  // Spot,by,dash,2160p,avc1.640034,3840,2160,24,17015,17015000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673153~acl=%2F745cea33-053c-49d7-a87e-378ffd54c105%2Fpsid%3D5313ce4e064e48466a5263fb90c86a66f5ac1e1c1779669553%2F%2A~hmac=71185b6d501d71f268ad0f492c489054029cca33a7d961b4a8465246ab98ac5a/745cea33-053c-49d7-a87e-378ffd54c105/psid=5313ce4e064e48466a5263fb90c86a66f5ac1e1c1779669553/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=es&omit=opus&pathsig=8c953e4f~VE4Gh5efSDRbkggzS2QiMbj4JV6_AtagsETfpsS2FWg&qsr=1&r=dXM%3D&rh=QONHl,
https://vimeo.com/1117476549,1117476549,PGx Testing In a Nutshell,,dash,2160p,avc1.640034,3840,2160,25,10596,10596000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673108~acl=%2Fbc1ab775-fc69-4e66-897e-63e5384d01ea%2Fpsid%3D59e12048b45055bce4daa73761c48d52af617e891779669508%2F%2A~hmac=4d22db0cc779ceee7c3b55ff4aafc62f9b2473e3c859e953a1a0423df9f780c9/bc1ab775-fc69-4e66-897e-63e5384d01ea/psid=59e12048b45055bce4daa73761c48d52af617e891779669508/v2/playlist/av/primary/sub/252653344-en-x-autogen/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~Q5S-QTzAuFdzHA3BQclDUk8VjyyVP5FIE0nzcWPUX4k&qsr=1&r=dXM%3D&rh=dImBr,
https://vimeo.com/1124876182,1124876182,Clarins ADV 2025,by,dash,2160p,avc1.640034,3840,2160,25,18770,18770000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673157~acl=%2Fa97f4c7c-71cc-46b0-bd8d-9ce08d883b91%2Fpsid%3D828db692ea62c0a7d4baf6c161e2d9678e6b5f321779669557%2F%2A~hmac=c374c7c7a8ffd87dd6b5c80a4f5260744699dc465886091a510ed039a33dbc3b/a97f4c7c-71cc-46b0-bd8d-9ce08d883b91/psid=828db692ea62c0a7d4baf6c161e2d9678e6b5f321779669557/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?omit=opus&pathsig=8c953e4f~8aWrL6Nry1j7XUfKSXfiopsV9BinLnn1NByfChgFPRc&qsr=1&r=dXM%3D&rh=4rpAMg,
https://vimeo.com/1145209824,1145209824,Dr Guide | Reducing Risk for Polypharmacy Patients,,dash,2160p,avc1.640034,3840,2160,25,10879,10879000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673111~acl=%2F357252c0-d14c-4609-8f33-c52e0706df62%2Fpsid%3D7bfde7720b58a16f7ed9caa91326ff380eb9ba111779669511%2F%2A~hmac=896a24b276ed290bd63a2b99ccf55acb80bb26f29d9704dfa8c14d26abf0c0b1/357252c0-d14c-4609-8f33-c52e0706df62/psid=7bfde7720b58a16f7ed9caa91326ff380eb9ba111779669511/v2/playlist/av/primary/sub/271169969-en-x-autogen/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~hd24G_IccuxHRJqGwu3OXDMOwReJ3NVYKWKVZeMUWqc&qsr=1&r=dXM%3D&rh=3iMJ86,
https://vimeo.com/1145891430,1145891430,"David Ruane, Consumer Director at United Drug",,dash,2160p,avc1.640034,3840,2160,25,17768,17768000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673121~acl=%2Fb05040f5-4bb0-4b4c-877b-362a7293d634%2Fpsid%3D65da0570509300310cbf8a9187232bbfe0f03c371779669521%2F%2A~hmac=0487e42b825988c21dda2e293ac017bc5421572a92a457725bbc912c3e83e9d5/b05040f5-4bb0-4b4c-877b-362a7293d634/psid=65da0570509300310cbf8a9187232bbfe0f03c371779669521/v2/playlist/av/primary/sub/271698398-en-x-autogen/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~7X8eS64Vs21rKbcDgsWMsCO47CSwZ5qJABT5bf_k4c8&qsr=1&r=dXM%3D&rh=3CGAMO,
https://vimeo.com/1149023888,1149023888,F2 Perfume Video,by,dash,3840p,avc1.640034,2160,3840,25,17721,17721000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673260~acl=%2F3f1cea88-e3be-41a3-a7c3-479974f49653%2Fpsid%3D12a5a412069479f738f9c7f75966c5d3282714cc1779669660%2F%2A~hmac=73929d8c1ba50e458ea51172bc17cc24c812770199587ec239a7f6bf7b65703a/3f1cea88-e3be-41a3-a7c3-479974f49653/psid=12a5a412069479f738f9c7f75966c5d3282714cc1779669660/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=ar&omit=opus&pathsig=8c953e4f~ZeYembk9hkQE4HXwwc2OOrsrzgdCnNNsinqc316bKwA&qsr=1&r=dXM%3D&rh=2Tpr8i,
https://vimeo.com/1177097955,1177097955,Luxury Skincare — 3D Product Animation,,dash,2700p,avc1.640034,2160,2700,24,10461,10461000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673279~acl=%2Ff2b3f3ca-ea5e-4918-8b7a-41ee3ff159ca%2Fpsid%3De4ffa78f50d984b0b84e01037f6a8170308fd09b1779669679%2F%2A~hmac=d75036ea087b82db53ac2bcc70c61709bbc9c82c28af25ac11d4b827e0148bea/f2b3f3ca-ea5e-4918-8b7a-41ee3ff159ca/psid=e4ffa78f50d984b0b84e01037f6a8170308fd09b1779669679/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?omit=opus&pathsig=8c953e4f~H_g9MMF0CUreo8dcQuzxp9F4dNdvsCBHms9NFADAJb0&qsr=1&r=dXM%3D&rh=4lkiX2,
https://vimeo.com/1185327824,1185327824,Vaginal moisturizer,,dash,3810p,avc1.640034,2160,3810,30,16355,16355000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673083~acl=%2F950dee9b-bd3b-4d9d-a2ad-de8257f1fbf5%2Fpsid%3D58d007542dc800885aa36d7f2a8e443f3698ab921779669483%2F%2A~hmac=7183b619c4a37d16009ffc0e0125a9a3c7cfa168cf8820dc203972fdce27d5df/950dee9b-bd3b-4d9d-a2ad-de8257f1fbf5/psid=58d007542dc800885aa36d7f2a8e443f3698ab921779669483/v2/playlist/av/primary/sub/295925316-en-x-autogen/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~SIdEIQZdnW8hTYXFqPihkjnrVFbjRlmO6E-9WuzhGqk&qsr=1&r=dXM%3D&rh=2vkbFk,
https://vimeo.com/1188164080,1188164080,Meet us at ASHP Midyear!,,dash,2160p,avc1.640034,3840,2160,,18247,18247000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673347~acl=%2Fe3da6d85-51b1-4e6a-98d1-e21a09d4ca21%2Fpsid%3D4080a499f09a6985cfdb684754e80a3e7a1067d71779669747%2F%2A~hmac=38faf7072e2f34ead6f80ee1a4d276b7e58e9af8679abf8d2a5ce3b50d0729c0/e3da6d85-51b1-4e6a-98d1-e21a09d4ca21/psid=4080a499f09a6985cfdb684754e80a3e7a1067d71779669747/v2/playlist/av/primary/sub/297917567-en-x-autogen/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~PY9bvsZmp4ztpmomUXsItvn6n0-lQBa3foe593m9Qdo&qsr=1&r=dXM%3D&rh=43M9Q,
https://vimeo.com/1192825894,1192825894,Why Atmosphera With Music,by,dash,2160p,avc1.640034,3840,2160,,18399,18399000,https://vod-adaptive-ak.vimeocdn.com/exp=1779673177~acl=%2Fea00f216-6ea3-4443-bebf-aa93de5143cd%2Fpsid%3Ddb8a3af14af1ea350c0cac94789e7ff28250b5e81779669577%2F%2A~hmac=bae515b995dd0b277118bbcf429fa7f2c6124c32e173a5106b0d6c3766ff6867/ea00f216-6ea3-4443-bebf-aa93de5143cd/psid=db8a3af14af1ea350c0cac94789e7ff28250b5e81779669577/v2/playlist/av/primary/prot/cXNyPTE/playlist.mpd?locale=en&omit=opus&pathsig=8c953e4f~hnnSoh8lAYaIzVj-tWUsKBvyO94NiDrhNAqIBbmaUug&qsr=1&r=dXM%3D&rh=4Bt9T4,
